unidade;ano;mes;setor_centro_custo;leito_dia;leito_operacional_sem_extra
HAC;2025;4;UNIDADE INTERNAÇÃO - CLINICA MÉDICA;1606;1580
HAC;2025;4;UTI - ADULTO;300;300
HAC;2025;5;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;618;618
HAC;2025;5;UNIDADE INTERNAÇÃO - CLINICA MÉDICA;1632;1607
HAC;2025;5;UTI - ADULTO;310;310
HAC;2025;6;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;600;600
HAC;2025;6;UNIDADE INTERNAÇÃO - CLINICA MÉDICA;1597;1577
HAC;2025;6;UTI - ADULTO;299;299
HAC;2025;7;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;620;620
HAC;2025;7;UNIDADE INTERNAÇÃO - CLINICA MÉDICA;1636;1606
HAC;2025;7;UTI - ADULTO;310;310
HAC;2025;8;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;620;620
HAC;2025;8;UNIDADE INTERNAÇÃO - CLINICA MÉDICA;1656;1620
HAC;2025;8;UTI - ADULTO;310;310
HAC;2025;9;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;596;596
HAC;2025;9;UNIDADE INTERNAÇÃO - CLINICA MÉDICA;1605;1581
HAC;2025;9;UTI - ADULTO;300;300
HAC;2025;10;CTI ADULTO;180;180
HAC;2025;10;UDC - OBSERVAÇÃO;20;0
HAC;2025;10;UNIDADE DE INTERNAÇÃO - CLÍNICA CIRÚRGICA;360;360
HAC;2025;10;UNIDADE DE INTERNAÇÃO - CLÍNICA MÉDICA;950;950
HAC;2025;10;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;260;260
HAC;2025;10;UNIDADE INTERNAÇÃO - CLINICA MÉDICA;700;677
HAC;2025;10;UTI - ADULTO;130;130
HAC;2025;11;CTI ADULTO;300;300
HAC;2025;11;UDC - OBSERVAÇÃO;50;0
HAC;2025;11;UNIDADE DE INTERNAÇÃO - CLÍNICA CIRÚRGICA;600;600
HAC;2025;11;UNIDADE DE INTERNAÇÃO - CLÍNICA MÉDICA;1587;1587
HCM;2025;1;UNIDADE DE CUIDADOS CONTINUADOS INTEGRADOS;1330;1330
HCM;2025;2;UNIDADE DE CUIDADOS CONTINUADOS INTEGRADOS;1198;1198
HCM;2025;3;UNIDADE DE CUIDADOS CONTINUADOS INTEGRADOS;1243;1243
HCM;2025;4;UNIDADE DE CUIDADOS CONTINUADOS INTEGRADOS;1251;1251
HCM;2025;5;UNIDADE DE CUIDADOS CONTINUADOS INTEGRADOS;1483;1483
HCM;2025;6;UNIDADE DE CUIDADOS CONTINUADOS INTEGRADOS;1428;1428
HCM;2025;7;UNIDADE DE CUIDADOS CONTINUADOS INTEGRADOS;1478;1478
HCM;2025;8;UNIDADE DE CUIDADOS CONTINUADOS INTEGRADOS;1519;1519
HCM;2025;9;UNIDADE DE CUIDADOS CONTINUADOS INTEGRADOS;1338;1338
HCM;2025;9;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;102;102
HCM;2025;10;UNIDADE DE CUIDADOS CONTINUADOS INTEGRADOS;1336;1336
HCM;2025;10;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;186;186
HCM;2025;11;UCC - ALA C;42;42
HCM;2025;11;UICP - ALA A;147;147
HCM;2025;11;UICP - ALA B;119;119
HCM;2025;11;UICP - ALA C;42;42
HCM;2025;11;UNIDADE DE CUIDADOS CONTINUADOS INTEGRADOS;1012;1012
HCM;2025;11;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;138;138
HEM;2025;1;UNIDADE INTERNAÇÃO - DOENÇAS INFECTO-CONTAGIOSAS E PARASITÁRIAS DOENÇAS INFECTO CONTAGIOSAS;2331;2331
HEM;2025;1;UTI - ADULTO;310;310
HEM;2025;2;UNIDADE INTERNAÇÃO - DOENÇAS INFECTO-CONTAGIOSAS E PARASITÁRIAS DOENÇAS INFECTO CONTAGIOSAS;2027;2027
HEM;2025;2;UTI - ADULTO;280;280
HEM;2025;3;UNIDADE INTERNAÇÃO - DOENÇAS INFECTO-CONTAGIOSAS E PARASITÁRIAS DOENÇAS INFECTO CONTAGIOSAS;2335;2335
HEM;2025;3;UTI - ADULTO;310;310
HEM;2025;4;UNIDADE INTERNAÇÃO - DOENÇAS INFECTO-CONTAGIOSAS E PARASITÁRIAS DOENÇAS INFECTO CONTAGIOSAS;2170;2170
HEM;2025;4;UTI - ADULTO;300;300
HEM;2025;5;UNIDADE INTERNAÇÃO - DOENÇAS INFECTO-CONTAGIOSAS E PARASITÁRIAS DOENÇAS INFECTO CONTAGIOSAS;2309;2309
HEM;2025;5;UTI - ADULTO;310;310
HEM;2025;6;ALA A;637;637
HEM;2025;6;ALA C;677;677
HEM;2025;6;ALA D;252;252
HEM;2025;6;CTI - ADULTO;315;315
HEM;2025;6;SALA DE VACINA;21;21
HEM;2025;6;TOMOGRAFIA;21;21
HEM;2025;6;ULTRASSONOGRAFIA;21;21
HEM;2025;6;UNIDADE DE DECISÃO CLÍNICA;21;21
HEM;2025;6;UNIDADE INTERNAÇÃO - DOENÇAS INFECTO-CONTAGIOSAS E PARASITÁRIAS DOENÇAS INFECTO CONTAGIOSAS;662;662
HEM;2025;6;UTI - ADULTO;103;103
HEM;2025;7;ALA A;966;966
HEM;2025;7;ALA C;954;954
HEM;2025;7;ALA D;372;372
HEM;2025;7;CTI - ADULTO;459;459
HEM;2025;7;SALA DE VACINA;31;31
HEM;2025;7;TOMOGRAFIA;31;31
HEM;2025;7;ULTRASSONOGRAFIA;31;31
HEM;2025;7;UNIDADE DE DECISÃO CLÍNICA;31;31
HEM;2025;8;ALA A;945;945
HEM;2025;8;ALA C;956;956
HEM;2025;8;ALA D;372;372
HEM;2025;8;CTI - ADULTO;526;526
HEM;2025;8;SALA DE VACINA;31;31
HEM;2025;8;TOMOGRAFIA;31;31
HEM;2025;8;ULTRASSONOGRAFIA;31;31
HEM;2025;8;UNIDADE DE DECISÃO CLÍNICA;31;31
HEM;2025;9;ALA A;954;954
HEM;2025;9;ALA C;986;986
HEM;2025;9;ALA D;359;359
HEM;2025;9;CTI - ADULTO;465;465
HEM;2025;9;SALA DE VACINA;30;30
HEM;2025;9;TOMOGRAFIA;30;30
HEM;2025;9;ULTRASSONOGRAFIA;30;30
HEM;2025;9;UNIDADE DE DECISÃO CLÍNICA;30;30
HEM;2025;10;ALA A;981;981
HEM;2025;10;ALA C;1039;1039
HEM;2025;10;ALA D;372;372
HEM;2025;10;CTI - ADULTO;372;372
HEM;2025;10;SALA DE VACINA;9;9
HEM;2025;10;TOMOGRAFIA;9;9
HEM;2025;10;ULTRASSONOGRAFIA;9;9
HEM;2025;10;UNIDADE DE DECISÃO CLÍNICA;9;9
HEM;2025;11;ALA A;977;977
HEM;2025;11;ALA C;1000;1000
HEM;2025;11;ALA D;334;334
HEM;2025;11;CTI - ADULTO;324;324
HIJPII;2025;1;UNIDADE INTERNAÇÃO - CLINICA PEDIÁTRICA;2325;2325
HIJPII;2025;1;UNIDADE INTERNAÇÃO - CURTO PRAZO;226;0
HIJPII;2025;1;UNIDADE INTERNAÇÃO - DOENÇAS INFECTO-CONTAGIOSAS E PARASITÁRIAS;930;930
HIJPII;2025;1;UTI;496;496
HIJPII;2025;2;UNIDADE INTERNAÇÃO - CLINICA PEDIÁTRICA;2100;2100
HIJPII;2025;2;UNIDADE INTERNAÇÃO - CURTO PRAZO;238;0
HIJPII;2025;2;UNIDADE INTERNAÇÃO - DOENÇAS INFECTO-CONTAGIOSAS E PARASITÁRIAS;840;840
HIJPII;2025;2;UTI;448;448
HIJPII;2025;3;UNIDADE INTERNAÇÃO - CLINICA PEDIÁTRICA;2325;2325
HIJPII;2025;3;UNIDADE INTERNAÇÃO - CURTO PRAZO;273;0
HIJPII;2025;3;UNIDADE INTERNAÇÃO - DOENÇAS INFECTO-CONTAGIOSAS E PARASITÁRIAS;930;930
HIJPII;2025;3;UTI;496;496
HIJPII;2025;4;UNIDADE INTERNAÇÃO - CLINICA PEDIÁTRICA;2250;2250
HIJPII;2025;4;UNIDADE INTERNAÇÃO - CURTO PRAZO;395;0
HIJPII;2025;4;UNIDADE INTERNAÇÃO - DOENÇAS INFECTO-CONTAGIOSAS E PARASITÁRIAS;908;906
HIJPII;2025;4;UTI;480;480
HIJPII;2025;5;UNIDADE INTERNAÇÃO - CLINICA PEDIÁTRICA;2265;2265
HIJPII;2025;5;UNIDADE INTERNAÇÃO - CURTO PRAZO;482;0
HIJPII;2025;5;UNIDADE INTERNAÇÃO - DOENÇAS INFECTO-CONTAGIOSAS E PARASITÁRIAS;1038;961
HIJPII;2025;5;UTI;496;496
HIJPII;2025;6;UNIDADE INTERNAÇÃO - CLINICA PEDIÁTRICA;2190;2190
HIJPII;2025;6;UNIDADE INTERNAÇÃO - CURTO PRAZO;252;0
HIJPII;2025;6;UNIDADE INTERNAÇÃO - DOENÇAS INFECTO-CONTAGIOSAS E PARASITÁRIAS;950;915
HIJPII;2025;6;UTI;480;480
HIJPII;2025;7;UNIDADE INTERNAÇÃO - CLINICA PEDIÁTRICA;2263;2263
HIJPII;2025;7;UNIDADE INTERNAÇÃO - CURTO PRAZO;179;0
HIJPII;2025;7;UNIDADE INTERNAÇÃO - DOENÇAS INFECTO-CONTAGIOSAS E PARASITÁRIAS;930;930
HIJPII;2025;7;UTI;496;496
HIJPII;2025;8;UNIDADE INTERNAÇÃO - CLINICA PEDIÁTRICA;2058;2058
HIJPII;2025;8;UNIDADE INTERNAÇÃO - CURTO PRAZO;187;0
HIJPII;2025;8;UNIDADE INTERNAÇÃO - DOENÇAS INFECTO-CONTAGIOSAS E PARASITÁRIAS;800;800
HIJPII;2025;8;UTI;503;503
HIJPII;2025;9;UNIDADE INTERNAÇÃO - CLINICA PEDIÁTRICA;1953;1953
HIJPII;2025;9;UNIDADE INTERNAÇÃO - CURTO PRAZO;156;0
HIJPII;2025;9;UNIDADE INTERNAÇÃO - DOENÇAS INFECTO-CONTAGIOSAS E PARASITÁRIAS;750;750
HIJPII;2025;9;UTI;510;510
HIJPII;2025;10;UNIDADE INTERNAÇÃO - CLINICA PEDIÁTRICA;2012;2012
HIJPII;2025;10;UNIDADE INTERNAÇÃO - CURTO PRAZO;178;0
HIJPII;2025;10;UNIDADE INTERNAÇÃO - DOENÇAS INFECTO-CONTAGIOSAS E PARASITÁRIAS;781;781
HIJPII;2025;10;UTI;512;512
HIJPII;2025;11;UNIDADE INTERNAÇÃO - CLINICA PEDIÁTRICA;1886;1886
HIJPII;2025;11;UNIDADE INTERNAÇÃO - CURTO PRAZO;171;0
HIJPII;2025;11;UNIDADE INTERNAÇÃO - DOENÇAS INFECTO-CONTAGIOSAS E PARASITÁRIAS;823;823
HIJPII;2025;11;UTI;480;480
HJK;2025;1;ALOJAMENTO CONJUNTO;1013;767
HJK;2025;1;UNIDADE DE CUIDADO INTERMEDIARIO NEONATAL CONVENCIONAL;403;403
HJK;2025;1;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;1149;1149
HJK;2025;1;UNIDADE INTERNAÇÃO - CLINICA MÉDICA;1418;1418
HJK;2025;1;UNIDADE INTERNAÇÃO - CLINICA PNEUMOLOGICA;1395;1395
HJK;2025;1;UNIDADE INTERNAÇÃO - CLINICA TISIOLÓGICA;932;932
HJK;2025;1;UNIDADE URGENCIA/EMERGENCIA;1941;1078
HJK;2025;1;UTI - ADULTO;930;930
HJK;2025;1;UTI - NEONATAL;310;310
HJK;2025;2;ALOJAMENTO CONJUNTO;931;700
HJK;2025;2;UNIDADE DE CUIDADO INTERMEDIARIO NEONATAL CONVENCIONAL;346;346
HJK;2025;2;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;1043;1043
HJK;2025;2;UNIDADE INTERNAÇÃO - CLINICA MÉDICA;1339;1339
HJK;2025;2;UNIDADE INTERNAÇÃO - CLINICA PNEUMOLOGICA;1249;1249
HJK;2025;2;UNIDADE INTERNAÇÃO - CLINICA TISIOLÓGICA;847;847
HJK;2025;2;UNIDADE URGENCIA/EMERGENCIA;1783;963
HJK;2025;2;UTI - ADULTO;840;840
HJK;2025;2;UTI - NEONATAL;263;260
HJK;2025;3;ALOJAMENTO CONJUNTO;972;767
HJK;2025;3;UNIDADE DE CUIDADO INTERMEDIARIO NEONATAL CONVENCIONAL;377;377
HJK;2025;3;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;1129;1129
HJK;2025;3;UNIDADE INTERNAÇÃO - CLINICA MÉDICA;1488;1488
HJK;2025;3;UNIDADE INTERNAÇÃO - CLINICA PNEUMOLOGICA;1364;1364
HJK;2025;3;UNIDADE INTERNAÇÃO - CLINICA TISIOLÓGICA;896;896
HJK;2025;3;UNIDADE URGENCIA/EMERGENCIA;2004;1054
HJK;2025;3;UTI - ADULTO;930;930
HJK;2025;3;UTI - NEONATAL;348;310
HJK;2025;4;ALOJAMENTO CONJUNTO;908;750
HJK;2025;4;UNIDADE DE CUIDADO INTERMEDIARIO NEONATAL CONVENCIONAL;368;368
HJK;2025;4;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;768;768
HJK;2025;4;UNIDADE INTERNAÇÃO - CLINICA MÉDICA;1440;1440
HJK;2025;4;UNIDADE INTERNAÇÃO - CLINICA PNEUMOLOGICA;1350;1350
HJK;2025;4;UNIDADE INTERNAÇÃO - CLINICA TISIOLÓGICA;916;916
HJK;2025;4;UNIDADE URGENCIA/EMERGENCIA;1894;1020
HJK;2025;4;UTI - ADULTO;844;844
HJK;2025;4;UTI - NEONATAL;319;300
HJK;2025;5;ALOJAMENTO CONJUNTO;945;773
HJK;2025;5;UNIDADE DE CUIDADO INTERMEDIARIO NEONATAL CONVENCIONAL;221;205
HJK;2025;5;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;1141;1141
HJK;2025;5;UNIDADE INTERNAÇÃO - CLINICA MÉDICA;1424;1424
HJK;2025;5;UNIDADE INTERNAÇÃO - CLINICA PNEUMOLOGICA;1395;1395
HJK;2025;5;UNIDADE INTERNAÇÃO - CLINICA TISIOLÓGICA;894;894
HJK;2025;5;UNIDADE URGENCIA/EMERGENCIA;2209;1049
HJK;2025;5;UTI - ADULTO;993;993
HJK;2025;5;UTI - NEONATAL;523;480
HJK;2025;6;ALOJAMENTO CONJUNTO;906;745
HJK;2025;6;UNIDADE DE CUIDADO INTERMEDIARIO NEONATAL CONVENCIONAL;93;78
HJK;2025;6;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;1128;1128
HJK;2025;6;UNIDADE INTERNAÇÃO - CLINICA MÉDICA;1459;1459
